structure abbreviation,full structure name,Major Brain Division,Reference,Dataset type,Transgenic Signal in CCF structure,gene symbol,is_in_brain1_gene_panel,is_in_brain3_gene_panel,is_expressed_Nagalski2016
MGd,"Medial geniculate complex, dorsal part",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,True
MGd,"Medial geniculate complex, dorsal part",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
MGd,"Medial geniculate complex, dorsal part",Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
MGd,"Medial geniculate complex, dorsal part",Thalamus,Wang et al. 2020,ISH (ABA),,Kcnc2,True,False,False
MGd,"Medial geniculate complex, dorsal part",Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,xxx,Pvalb,True,True,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,x,Gal,True,True,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,x,Dlg3,False,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,xx,Rorb,True,True,True
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,x,Slc17a7,True,True,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,True
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,ISH (ABA),,Kcnc2,True,False,False
MGv,"Medial geniculate complex, ventral part",Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,xxx,Pvalb,True,True,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,x,Dlg3,False,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,xx,Rorb,True,True,True
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,x,Slc17a7,True,True,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,True
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,ISH (ABA),,Kcnc2,True,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,ISH (ABA),,Rab37,False,False,False
MGm,"Medial geniculate complex, medial part",Thalamus,Wang et al. 2020,ISH (ABA),,Nefh,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Scnn1a,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Pvalb,True,True,True
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,xx,Gal,True,True,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Fezf2,True,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Kcng4,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Rorb,True,True,True
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Gad2,True,True,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,x,Vipr2,True,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Slc17a6,True,True,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Ptpn3,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Rgs4,True,True,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Nefh,False,False,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Lef1,False,False,True
LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,Wang et al. 2020,ISH (ABA),,Rorb,True,True,True
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Scnn1a,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Pvalb,True,True,True
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,xx,Gal,True,True,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Fezf2,True,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Kcng4,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Rorb,True,True,True
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Gad2,True,True,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,x,Vipr2,True,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Scnn1a,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Slc17a6,True,True,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Ptpn3,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Rgs4,True,True,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Nefh,False,False,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Lef1,False,False,True
LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,Wang et al. 2020,ISH (ABA),,Rorb,True,True,True
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Scnn1a,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Pvalb,True,True,True
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,xx,Gal,True,True,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Fezf2,True,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Kcng4,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Rorb,True,True,True
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Gad2,True,True,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,x,Vipr2,True,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Prkcd,True,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Slc17a6,True,True,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Ptpn3,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Rgs4,True,True,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Nefh,False,False,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Lef1,False,False,True
LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,Wang et al. 2020,ISH (ABA),,Rorb,True,True,True
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,x,Calb1,True,True,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xxx,Ntsr1,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,x,Crh,True,True,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xx,Prkcd,True,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,x,Dlg3,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xx,Fezf2,True,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,x,Htr1a,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xx,Tacr1,False,True,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xxx,Grik4,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,x,Calb1,True,True,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,Tg lines,xxx,Foxp2,True,False,True
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,ISH (ABA),,Plekhg1,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,ISH (ABA),,1810041L15Rik,False,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,ISH (ABA),,Kcnc2,True,False,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,ISH (ABA),,Tnnt1,False,True,False
LP,Lateral posterior nucleus of the thalamus,Thalamus,Wang et al. 2020,ISH (ABA),,Calb2,True,True,True
